"Tax, Accounting, Payroll Usage",Percentile Rank Session Length
72,62
69,31
61,80
30,8
56,64
65,46
41,8
99,96
67,68
82,67
49,62
35,41
23,13
60,82
57,56
82,49
83,89
57,1
42,5
99,100
74,68
100,99
58,53
91,65
33,13
46,51
58,62
79,82
62,87
90,70
58,96
53,61
62,70
50,74
61,64
69,56
12,9
15,29
85,56
85,55
43,59
51,68
78,44
46,21
88,91
63,25
63,76
61,84
39,22
51,78
91,100
54,93
69,28
97,94
65,78
60,21
47,68
72,52
54,80
58,88
30,8
46,19
81,74
72,74
72,76
95,70
53,82
16,20
29,18
33,25
59,57
39,20
60,26
40,34
30,30
50,98
57,21
43,51
57,24
37,32
54,99
32,19
27,22
69,59
77,73
66,60
51,80
52,89
30,40
58,41
51,14
48,38
34,6
50,78
53,75
88,47
66,44
63,83
16,27
51,25
60,81
29,26
88,56
26,20
45,44
40,13
31,25
14,7
51,91
69,11
46,41
100,70
69,62
37,6
98,82
59,68
63,98
28,13
76,32
74,83
82,74
87,73
81,96
58,18
55,90
85,96
60,62
28,0
87,59
35,25
28,0
62,79
33,7
21,11
43,70
99,91
47,17
47,49
87,58
64,27
35,15
75,76
91,90
45,33
54,42
61,26
68,52
47,62
67,67
74,98
88,52
57,8
61,31
53,71
83,45
69,42
63,22
89,63
69,78
77,84
29,24
62,82
33,20
54,44
44,24
41,58
59,68
24,17
9,7
43,24
77,98
45,33
28,23
91,88
72,40
71,54
23,5
47,78
47,51
100,75
77,52
46,47
60,77
64,19
53,78
29,8
53,47
33,8
33,6
55,25
21,44
21,24
23,6
87,91
35,26
70,61
72,75
89,65
19,10
65,75
63,59
23,43
48,53
85,71
74,60
89,54
80,96
56,63
41,59
59,89
54,61
73,61
89,83
49,44
76,89
96,75
37,18
72,44
59,65
69,79
41,72
68,33
79,83
66,70
19,3
79,36
17,3
63,88
41,33
50,30
81,84
100,92
55,63
35,44
35,25
71,94
49,59
82,61
10,0
58,89
66,28
88,60
79,98
42,27
58,29
80,38
68,72
19,16
69,61
55,17
40,5
54,46
91,99
21,0
59,24
44,64
97,98
71,48
20,13
46,26
39,36
88,79
14,4
36,33
61,65
58,91
43,29
53,33
16,11
31,4
34,41
58,58
71,54
54,31
15,13
21,9
94,76
68,90
30,44
82,60
78,34
64,94
68,59
70,56
55,80
24,29
41,15
99,72
67,30
89,90
62,92
84,84
38,41
70,65
75,31
55,85
89,61
40,41
72,90
84,58
55,74
59,37
44,71
54,62
46,44
96,84
59,46
78,59
69,56
92,97
23,6
75,81
60,91
89,70
95,81
50,76
24,12
47,3
59,9
94,92
48,21
22,22
21,11
34,13
43,46
60,7
75,99
63,93
80,45
82,66
68,91
55,20
68,17
83,58
69,12
61,69
89,90
19,6
64,50
52,19
95,100
70,95
50,18
94,87
41,29
50,67
51,89
98,83
36,39
85,66
44,43
74,93
18,3
65,69
57,69
30,26
9,1
15,18
96,90
34,13
44,77
19,2
43,18
21,9
51,90
75,71
43,33
64,26
89,54
78,59
50,83
77,84
50,50
73,44
43,0
9,6
57,18
67,71
20,5
76,91
70,36
75,57
28,3
45,18
57,9
53,28
10,22
65,91
39,6
52,54
80,89
47,62
84,83
56,78
15,26
53,48
54,27
91,87
88,51
66,32
85,84
70,12
36,10
43,30
55,91
65,19
14,22
48,37
50,28
40,30
53,58
58,71
70,94
95,85
43,20
62,14
45,27
67,62
89,54
57,90
57,46
49,30
80,89
12,22
57,13
84,66
51,41
54,16
54,61
89,50
43,19
22,17
67,42
24,3
43,53
82,46
21,26
58,7
80,81
75,47
42,60
89,52
77,63
63,45
79,82
36,4
46,45
77,47
86,92
64,11
83,97
43,66
46,23
41,62
46,58
63,22
70,16
80,79
74,40
71,75
52,4
26,24
60,34
33,42
61,94
43,54
77,69
80,57
49,31
20,36
21,2
45,41
30,29
40,27
57,22
42,45
43,21
70,86
5,9
70,88
56,97
76,78
89,93
100,66
60,19
39,7
51,81
49,78
16,24
41,40
39,11
20,12
23,36
92,77
89,51
70,12
42,73
6,7
25,43
90,85
27,19
70,35
50,54
71,81
54,11
66,62
84,56
70,43
39,1
28,22
64,23
90,78
33,10
77,80
75,50
62,47
97,69
72,60
51,35
20,30
59,36
72,90
66,66
60,80
99,82
58,29
64,21
61,37
76,69
17,1
69,72
53,45
80,82
84,72
92,88
22,15
53,66
73,71
47,20
80,67
50,54
85,70
38,24
47,36
71,39
48,69
45,8
18,4
28,23
46,61
29,2
42,6
54,86
43,63
63,40
14,27
84,99
88,80
63,52
76,49
50,73
4,6
100,88
29,23
70,66
52,52
53,75
100,77
70,38
71,69
68,55
55,14
56,82
11,9
87,57
90,71
98,96
69,26
92,86
60,90
16,27
85,83
78,44
66,35
96,86
63,86
74,84
31,9
62,14
100,99
51,83
34,25
60,18
64,86
56,49
58,74
78,83
59,60
88,76
15,7
42,73
47,56
91,74
90,90
8,1
63,14
26,36
55,97
55,42
92,94
59,50
20,25
85,67
100,72
71,42
68,87
72,50
85,97
97,97
28,20
66,80
65,25
63,54
47,61
13,29
73,54
86,57
47,44
58,62
88,86
69,48
60,89
29,9
81,72
42,18
46,68
52,14
34,38
58,98
31,16
57,12
59,34
77,58
61,30
41,59
55,59
94,92
25,31
91,75
64,85
54,23
41,67
78,80
48,53
48,14
69,32
43,45
83,61
75,48
69,56
79,81
15,1
50,52
26,7
71,36
59,43
13,27
90,50
90,70
37,30
56,89
41,34
56,28
19,21
83,86
51,36
62,73
69,15
3,2
11,17
79,99
49,41
87,83
49,29
57,22
76,40
24,10
90,76
20,16
48,57
61,48
54,76
40,10
34,44
90,98
58,88
70,78
55,93
54,89
57,67
47,24
17,2
55,28
33,30
80,81
52,49
93,95
49,45
43,65
59,58
60,94
35,24
95,74
99,83
76,74
60,87
76,35
68,13
80,86
51,5
66,36
81,67
61,56
63,40
66,82
53,44
98,66
98,87
53,53
86,99
61,61
54,51
53,50
65,11
63,56
36,31
51,73
85,89
57,21
44,63
31,12
67,92
67,79
52,56
62,52
92,94
69,34
28,0
46,48
99,69
64,22
47,79
40,8
25,8
15,5
76,84
8,6
89,69
69,99
65,14
60,26
46,54
88,87
2,4
47,28
50,66
72,71
82,61
91,88
43,3
63,65
83,48
84,66
61,71
24,14
29,29
73,38
89,71
74,53
80,38
83,67
56,62
72,38
42,22
23,19
32,14
67,47
57,45
82,97
78,35
94,92
41,7
62,90
88,69
100,80
59,46
61,91
55,52
77,60
30,41
32,27
17,23
62,56
66,97
80,58
21,17
50,62
70,76
61,25
78,49
77,98
53,63
14,23
43,28
55,88
34,19
14,9
69,32
58,52
82,93
55,14
57,39
74,65
47,58
76,80
27,39
17,15
27,9
57,72
44,26
41,11
66,67
61,62
84,98
92,80
28,2
27,6
14,29
61,82
42,9
17,4
63,38
65,73
33,7
11,15
66,62
70,40
39,26
49,49
61,94
36,13
63,40
57,55
87,91
62,92
67,39
58,62
85,98
69,16
98,96
24,17
89,73
70,90
74,89
73,62
99,93
58,69
82,78
88,81
80,60
59,85
85,80
56,88
86,80
31,31
59,28
100,75
51,38
52,56
52,39
95,82
60,57
32,15
69,59
55,80
73,61
58,92
76,36
48,68
57,82
49,1
100,91
88,50
76,33
23,37
26,42
10,2
43,41
41,18
68,38
58,88
90,95
27,24
59,43
44,47
51,32
17,20
82,68
55,96
63,44
52,95
59,28
40,33
59,68
10,23
87,56
14,17
35,13
16,21
51,58
89,56
44,51
43,49
47,40
67,55
56,22
70,36
72,84
21,20
91,85
63,50
34,18
85,91
51,93
59,92
45,50
27,3
69,32
84,95
60,24
76,56
40,42
38,26
62,68
45,25
32,40
60,59
58,86
63,46
81,62
28,27
64,51
57,22
77,83
44,21
71,85
65,36
67,90
59,37
100,73
40,59
97,76
63,84
63,10
55,72
86,94
22,5
47,73
69,18
37,40
45,17
49,40
47,68
11,11
89,48
75,71
78,70
76,35
39,17
43,2
42,13
53,31
40,1
80,80
64,95
50,84
30,22
56,55
50,13
25,36
37,25
73,76
11,2
81,73
78,52
67,25
74,53
48,69
93,76
34,39
70,82
72,92
24,2
82,53
64,96
56,51
5,4
57,3
67,26
76,50
27,38
49,42
52,55
75,94
63,48
34,33
30,9
78,65
34,41
76,60
41,49
69,94
87,59
77,45
31,21
54,37
50,98
46,30
65,52
78,90
76,59
41,64
73,58
29,32
48,75
48,63
50,69
70,43
46,2
16,3
57,15
34,18
77,53
57,43
78,64
59,84
59,57
69,47
51,16
51,63
55,100
41,51
86,64
77,69
16,8
59,99
24,43
52,68
64,35
32,42
68,41
25,21
50,29
45,46
87,46
49,27
84,98
54,61
76,80
48,40
65,31
73,66
95,74
51,15
78,37
42,54
86,53
23,40
57,8
43,42
46,22
50,47
89,75
83,76
67,11
34,22
44,12
69,86
15,26
50,23
45,20
41,33
78,91
86,91
19,24
65,95
74,57
58,23
21,31
91,77
1,7
38,10
25,38
67,26
63,64
43,14
48,49
59,50
52,87
46,39
60,17
54,89
96,96
41,52
4,4
14,23
18,19
53,54
60,52
63,93
64,25
52,13
27,6
64,21
69,70
47,58
66,47
45,16
90,65
89,88
61,73
96,69
71,54
67,77
36,12
42,72
67,11
58,70
41,41
22,44
64,86
23,24
15,4
56,6
90,99
63,42
88,57
27,5
73,32
36,43
54,71
24,3
21,43
51,9
47,10
36,37
41,10
75,76
60,95
32,9
75,42
40,77
27,38
33,9
55,75
14,16
94,99
42,61
72,60
64,48
51,5
42,41
58,16
57,2
74,82
51,46
88,63
27,13
57,3
46,17
49,21
63,51
46,26
69,45
75,92
71,78
24,13
24,9
48,63
23,10
84,93
72,90
43,68
29,10
42,74
64,76
62,99
45,44
34,25
46,62
36,27
33,25
17,5
37,12
80,69
56,86
90,100
18,17
92,99
39,21
85,52
97,90
16,15
47,66
78,81
86,69
76,84
51,83
61,78
86,60
48,66
20,2
32,44
34,11
33,28
58,93
38,2
50,72
46,18
54,68
68,44
94,77
12,25
39,0
21,4
35,44
42,70
39,10
60,86
56,28
64,80
78,81
34,25
92,87
45,53
12,15
67,67
16,26
53,14
47,0
12,7
35,29
42,79
46,69
55,3
3,3
86,84
68,53
65,16
42,77
25,11
84,74
45,39
85,56
59,89
66,27
63,18
41,21
42,70
57,71
39,18
98,75
35,13
36,16
28,17
41,20
59,61
71,67
54,35
79,56
47,2
77,41
40,70
61,82
34,11
64,93
75,71
89,69
55,58
67,14
78,43
60,100
64,89
44,32
41,35
60,77
85,89
64,23
79,88
82,89
62,73
16,14
29,3
53,36
47,38
48,14
40,29
52,99
64,26
54,92
45,40
66,74
71,84
42,16
70,26
80,34
96,81
99,77
84,72
21,8
73,30
29,32
21,38
37,5
68,46
55,35
97,88
85,76
74,91
58,19
25,15
29,37
92,74
49,71
68,97
85,63
67,27
76,95
50,89
65,97
51,65
41,60
48,66
74,87
46,54
88,86
48,41
86,63
88,66
61,94
54,21
61,81
82,74
20,12
48,3
48,54
76,46
79,96
89,63
54,73
70,74
53,65
94,91
52,15
75,40
63,83
23,19
76,43
93,75
30,27
60,64
45,59
82,56
16,6
37,24
52,40
99,72
42,10
36,9
86,76
51,18
52,62
90,58
62,20
70,55
61,39
93,70
43,22
19,26
52,53
25,28
36,16
52,25
51,84
37,16
49,41
88,49
59,54
89,85
59,85
9,2
64,33
87,74
100,86
78,94
50,79
62,81
55,55
16,13
65,31
45,76
88,94
75,31
53,26
61,14
71,75
62,39
46,65
36,23
82,87
40,0
72,70
55,82
80,47
40,75
76,76
28,11
22,16
52,31
79,95
11,10
72,82
41,57
25,39
85,77
48,9
70,79
54,55
60,82
70,83
71,89
94,66
42,41
99,78
24,18
49,22
52,54
52,45
41,46
20,42
67,92
59,15
70,99
72,90
100,80
76,58
78,30
54,42
68,33
59,41
44,77
53,65
50,45
60,90
46,17
89,79
70,46
61,15
44,58
69,78
21,26
87,62
24,3
65,19
69,60
53,71
51,97
86,49
41,20
62,54
67,50
54,77
89,58
65,30
89,94
96,78
93,70
71,75
25,25
50,6
44,1
82,60
28,32
54,51
84,85
41,75
41,10
60,49
65,77
56,74
49,6
79,74
68,72
62,89
80,68
57,30
34,7
82,64
77,64
60,5
44,72
89,67
49,25
2,2
52,47
49,67
88,86
29,41
62,76
73,43
65,87
43,63
43,46
38,35
85,90
89,79
56,1
64,58
42,56
85,64
57,90
71,99
33,37
23,7
22,44
56,36
54,67
54,16
96,100
40,73
11,25
46,38
25,14
26,15
32,13
12,10
17,6
53,61
45,23
49,79
22,25
20,42
68,55
52,39
76,80
51,44
6,3
71,32
72,87
58,52
59,62
67,28
66,52
32,3
48,21
41,10
93,96
57,98
56,90
31,10
53,70
52,84
51,8
50,74
51,58
64,30
51,87
44,36
44,50
14,24
87,59
85,54
52,38
42,26
97,76
44,68
76,31
51,80
44,35
43,73
65,23
52,76
93,65
63,86
80,49
48,29
60,42
34,26
59,34
42,73
79,80
54,11
64,93
73,82
78,86
46,36
78,92
88,66
77,82
53,15
90,89
83,71
67,26
52,48
38,38
40,71
87,48
44,60
51,89
59,30
58,47
22,5
20,4
67,98
41,70
95,91
70,34
53,51
65,75
64,29
61,75
80,93
67,13
65,70
98,78
65,90
29,13
68,51
98,80
32,12
44,67
65,86
59,50
91,81
83,69
75,58
63,32
72,94
50,47
48,44
78,33
59,38
27,7
50,33
54,29
77,93
54,49
55,22
64,28
64,48
71,87
58,41
44,43
4,5
69,96
84,56
53,88
11,2
76,56
93,81
10,28
13,22
57,75
40,75
56,31
47,13
89,90
41,66
67,25
52,34
29,44
83,66
54,71
49,18
64,89
40,14
70,55
55,91
68,29
8,7
78,41
77,89
57,25
46,43
64,90
22,5
100,93
67,83
93,98
43,23
72,72
38,20
41,47
77,41
31,34
65,26
46,23
45,37
66,68
87,68
53,41
50,71
76,80
44,16
12,5
18,8
28,25
69,62
92,84
51,22
85,61
78,80
39,45
57,80
65,34
85,92
66,11
15,6
57,62
78,44
75,96
21,29
59,58
21,42
54,44
15,30
20,20
58,97
29,24
18,1
97,82
85,60
41,68
62,44
65,30
64,38
20,8
67,96
21,14
60,93
76,98
57,72
80,75
43,34
86,65
88,80
20,14
40,44
80,96
79,58
24,43
64,99
65,76
55,3
10,16
81,47
100,86
21,30
39,35
83,90
13,1
27,7
77,84
58,40
62,60
78,57
44,1
90,49
63,38
23,15
92,92
70,64
89,64
75,86
29,8
48,47
38,7
31,14
23,7
88,62
81,54
11,27
56,98
77,86
37,37
22,20
68,78
91,88
10,9
39,6
44,17
53,67
65,60
38,20
41,57
61,34
49,68
41,42
24,39
89,78
69,80
57,73
62,21
56,89
62,57
51,52
39,5
83,46
34,14
63,23
99,87
59,65
15,4
100,80
0,1
84,57
61,55
64,58
26,9
67,44
45,56
84,69
63,21
71,44
73,91
74,65
2,7
58,12
31,1
50,65
49,47
24,14
69,63
96,84
86,77
50,12
69,11
62,84
53,85
2,7
46,43
53,74
83,49
49,57
85,88
51,34
69,85
40,4
80,45
52,52
93,97
48,44
70,48
61,17
72,40
56,12
60,28
76,92
41,38
68,96
61,76
38,2
78,88
81,84
22,17
79,80
32,32
70,30
92,78
25,13
56,91
22,33
33,27
80,45
53,96
86,56
45,5
4,7
27,17
90,48
58,99
75,35
25,36
87,76
41,10
50,42
83,99
99,82
77,89
94,81
40,36
50,97
73,93
56,76
67,26
81,99
76,50
24,12
42,47
40,60
37,1
100,66
30,28
11,17
26,40
64,59
69,65
77,65
50,37
86,63
42,13
100,77
83,91
67,55
60,10
53,75
58,70
61,49
31,20
62,72
62,24
64,77
58,51
86,85
88,83
44,43
59,51
44,13
5,9
12,12
83,56
81,72
14,22
41,52
49,59
74,94
57,71
48,67
77,70
65,48
98,70
56,20
38,32
96,87
11,21
10,23
44,58
56,77
81,59
81,92
47,74
23,21
71,59
31,24
80,44
79,91
93,86
70,75
57,63
42,9
21,35
35,37
36,34
28,32
53,27
45,79
38,44
51,91
55,53
32,34
60,70
86,87
42,21
56,92
69,76
76,85
88,99
85,85
83,62
67,82
57,51
51,55
71,83
37,17
41,61
26,20
55,83
43,56
58,73
67,56
35,22
80,78
29,15
50,23
94,78
100,78
64,77
38,45
56,95
70,50
88,68
66,96
41,50
46,57
10,12
54,21
55,40
88,68
46,61
78,48
88,73
19,2
60,49
69,86
64,13
71,94
34,1
78,80
64,38
22,15
35,24
61,83
72,93
18,23
53,32
65,82
36,22
75,96
23,14
65,78
49,73
39,27
67,18
77,32
19,2
95,90
46,10
59,58
1,6
49,18
49,50
44,44
67,58
23,32
5,10
98,91
24,38
50,77
97,68
82,73
71,41
51,45
25,25
42,6
88,56
55,43
25,35
83,91
77,85
67,26
76,56
67,63
55,86
10,21
46,16
96,73
55,52
61,20
62,61
66,97
68,46
85,45
64,41
72,64
44,53
45,54
24,35
47,40
68,23
75,82
89,72
49,51
70,95
41,48
36,40
8,3
92,71
64,44
100,94
37,14
26,36
15,5
45,5
70,57
40,6
86,62
29,5
5,9
59,91
13,6
23,4
67,30
55,20
22,36
84,77
91,88
45,23
14,14
58,95
44,39
21,3
71,37
86,56
79,64
90,78
60,97
61,14
89,52
76,84
42,53
43,38
54,8
52,7
94,99
53,55
69,40
94,68
46,65
47,59
93,91
49,58
33,25
59,78
44,70
61,88
71,67
63,75
53,41
51,35
52,76
26,1
70,94
43,57
40,30
61,88
87,98
49,59
51,92
77,32
50,0
18,1
51,25
46,16
58,38
83,59
28,22
86,94
19,7
36,1
87,81
81,92
52,74
83,82
59,2
62,20
59,35
34,29
50,21
79,86
49,47
81,68
70,97
68,48
15,13
59,73
67,20
82,73
83,96
43,23
69,20
81,49
72,70
51,8
62,70
53,82
75,32
25,40
69,20
57,53
66,99
58,88
89,55
41,56
12,23
47,32
74,80
92,88
71,66
48,69
13,26
46,31
85,93
80,68
94,78
55,25
25,27
72,30
69,78
51,65
55,8
43,38
88,91
27,40
66,19
82,48
47,3
44,65
91,95
66,21
62,30
6,8
55,95
53,50
53,37
42,53
34,40
77,83
47,18
88,52
23,33
54,92
63,95
51,47
69,71
32,24
89,70
70,11
63,31
53,44
58,69
40,38
47,72
15,8
31,39
57,73
51,73
52,64
47,17
87,53
63,94
58,27
63,65
75,60
32,38
69,46
56,49
89,87
79,44
46,9
69,53
75,97
21,44
23,31
54,38
48,24
61,43
64,53
40,14
66,48
46,60
42,46
74,53
29,18
66,80
42,23
39,41
60,57
56,96
61,33
88,46
62,75
89,81
65,14
98,99
27,34
12,4
69,90
69,55
50,17
62,81
33,12
44,25
56,5
32,19
33,27
47,57
26,2
52,81
55,42
25,4
93,77
76,92
47,34
71,93
56,63
66,84
84,60
50,56
62,48
20,38
79,67
52,49
86,84
52,82
48,12
22,44
72,99
75,79
46,36
38,25
77,93
20,36
60,66
33,41
54,45
92,87
18,17
28,22
61,22
100,82
69,19
19,8
62,17
50,43
73,49
85,99
61,88
40,35
86,88
62,91
59,86
57,69
64,48
83,80
78,93
53,67
65,54
20,29
65,90
42,8
56,6
54,79
41,65
84,76
60,100
69,47
60,86
46,68
28,10
16,20
57,41
74,63
40,6
63,60
52,17
63,18
51,92
21,1
66,61
32,19
99,68
73,82
30,43
0,9
64,91
75,95
54,30
88,77
26,10
10,19
75,70
30,21
28,6
58,70
62,49
58,57
92,99
39,29
82,94
24,9
53,68
85,60
78,36
44,66
94,98
45,20
98,72
52,13
38,31
54,38
40,13
46,79
54,31
22,17
13,16
51,45
73,94
53,67
12,0
47,50
70,47
41,56
42,45
97,98
90,55
66,81
67,39
58,96
92,77
44,31
97,76
34,13
63,87
54,65
26,39
63,61
87,76
44,16
8,7
97,77
65,80
88,87
44,20
99,80
52,75
90,46
93,73
17,1
54,55
30,38
24,34
9,1
37,34
99,100
46,20
86,55
64,38
85,95
55,30
69,96
41,55
61,72
63,64
56,64
19,30
57,73
44,12
56,13
90,82
48,75
45,46
56,69
93,74
79,49
62,99
63,12
55,53
74,38
67,65
52,14
53,38
28,13
57,86
48,20
39,31
54,63
2,2
81,84
8,1
71,73
16,28
80,69
90,85
13,22
61,29
35,18
55,44
49,1
82,49
76,72
35,32
47,37
50,23
58,21
65,86
41,71
49,79
79,55
92,73
70,49
57,18
98,81
56,47
62,28
73,92
86,46
81,85
35,32
33,32
40,24
93,86
60,54
85,55
44,62
29,27
63,54
31,23
50,65
73,83
68,86
70,35
41,68
39,14
64,79
60,12
39,42
56,91
65,82
59,79
21,2
22,42
56,99
29,29
58,22
52,87
51,45
56,82
94,84
9,2
47,73
29,22
70,94
6,1
19,18
50,4
16,29
44,79
65,14
51,60
40,34
12,21
86,84
50,48
42,40
67,52
86,53
42,43
69,27
55,66
82,80
20,22
68,25
62,16
42,29
23,37
68,24
53,67
2,2
85,67
57,64
30,25
92,78
63,51
70,92
64,97
90,64
74,82
29,4
49,5
75,38
28,20
96,73
69,91
63,14
57,4
54,84
84,84
97,90
90,54
94,88
22,5
51,48
88,88
70,72
54,10
41,50
61,70
62,73
70,82
77,89
79,85
53,42
52,23
19,3
71,39
50,32
69,60
55,48
80,95
43,77
81,70
44,74
57,81
77,62
95,99
42,78
11,26
47,40
60,64
65,80
56,88
55,19
66,47
64,39
81,91
52,96
28,10
28,21
48,74
86,84
95,68
81,69
30,20
41,11
40,8
71,42
62,19
58,52
63,21
41,63
59,59
63,42
49,74
87,57
89,71
58,41
58,11
43,9
91,66
59,8
67,59
93,97
67,59
80,84
82,63
75,63
98,76
32,26
34,11
45,22
64,81
34,43
66,34
49,2
41,20
69,67
52,42
12,14
79,83
78,82
74,96
77,46
39,11
58,38
75,58
60,18
24,11
21,11
82,56
69,13
30,39
30,36
69,14
52,83
87,46
60,53
66,95
26,25
69,70
11,9
70,88
78,72
63,89
70,12
36,41
53,100
82,90
53,87
21,23
35,13
59,81
85,97
53,72
69,52
45,57
69,95
62,95
70,31
53,21
44,58
19,13
28,11
68,100
67,39
63,28
41,32
46,15
54,13
98,81
7,5
55,44
22,4
59,43
80,91
83,68
3,8
47,63
88,97
55,73
28,0
66,48
54,50
60,34
46,58
31,41
57,65
86,48
33,4
46,26
58,88
52,98
66,66
82,82
21,26
60,93
68,13
51,97
11,14
63,40
76,42
53,41
67,54
69,59
42,52
47,70
93,78
69,78
57,63
26,3
65,22
100,76
78,59
56,8
70,49
28,30
83,58
80,53
76,63
94,88
87,52
54,23
50,30
64,84
58,72
40,61
74,77
76,47
10,10
76,95
95,82
65,67
96,88
69,44
56,3
70,92
21,0
87,47
66,26
30,23
38,27
63,40
4,4
77,57
90,87
58,38
39,26
33,16
62,43
31,41
92,68
66,61
90,84
39,26
96,80
25,11
48,78
63,18
61,44
67,20
63,18
78,62
50,97
80,71
58,25
64,62
52,91
67,34
56,91
42,19
79,36
29,24
43,70
50,62
21,2
84,48
53,37
55,90
50,41
64,88
81,71
56,13
79,90
71,40
47,22
82,53
94,69
32,25
93,92
77,68
45,51
64,52
30,30
93,84
58,74
59,38
78,53
56,53
40,2
41,45
97,73
98,87
25,2
75,54
60,62
81,100
89,84
67,63
51,91
99,87
31,36
70,85
20,18
67,33
49,21
52,24
62,77
45,3
57,6
0,5
29,21
42,5
42,32
66,92
77,67
42,10
42,37
35,6
74,77
64,95
42,17
58,64
32,8
30,21
69,55
45,70
61,77
15,23
100,86
47,78
11,5
74,52
96,73
66,91
28,24
64,49
11,0
37,8
62,73
34,12
66,75
48,55
63,81
9,4
38,18
57,24
52,17
26,30
82,71
38,38
49,72
91,87
34,1
55,58
87,61
68,82
73,58
70,87
63,86
28,31
56,69
72,84
74,65
34,36
77,63
13,17
49,45
70,88
46,10
34,2
72,87
25,20
20,43
28,40
56,25
71,93
57,68
15,26
58,39
53,52
82,60
53,10
64,32
66,45
68,99
56,12
67,58
97,87
79,87
40,7
55,80
46,49
48,28
66,52
11,29
86,91
61,98
43,52
11,10
60,95
55,19
69,71
47,68
83,74
70,61
41,78
61,26
8,7
69,60
75,52
20,7
28,24
59,10
12,4
64,97
24,35
99,81
96,68
70,76
95,98
16,22
16,2
78,75
42,29
39,7
65,30
78,64
75,38
43,32
61,21
23,31
79,40
89,93
15,27
46,10
53,68
45,61
38,24
37,14
60,80
50,29
67,86
62,71
56,36
67,30
63,84
78,81
25,26
51,88
100,85
47,54
93,80
53,49
60,41
65,28
36,36
39,42
56,60
40,73
16,24
46,77
57,63
73,96
41,66
86,86
10,24
70,40
53,72
44,43
61,94
27,37
33,22
82,77
59,92
80,57
46,40
44,31
79,94
68,37
50,79
83,64
21,12
83,86
49,14
68,11
54,16
43,78
96,79
34,11
48,34
74,82
26,23
88,97
52,28
85,79
61,59
62,55
80,91
94,68
51,44
51,60
72,36
86,83
40,30
94,83
100,90
17,25
22,15
61,86
55,13
62,85
56,79
62,24
64,51
39,32
75,82
46,11
49,63
67,81
15,27
54,92
51,96
69,58
51,40
26,27
47,70
35,33
93,94
96,97
91,78
31,9
51,90
81,67
55,78
81,88
78,48
50,24
42,36
64,56
13,1
33,19
49,58
56,1
50,34
87,76
71,96
49,15
45,13
82,64
71,49
20,38
44,11
62,90
63,90
72,90
69,25
59,83
33,31
89,58
71,35
17,11
94,71
52,7
56,50
23,34
45,41
41,3
37,22
55,36
61,72
52,46
70,79
35,5
74,59
44,17
75,87
97,97
56,93
57,33
51,0
87,77
43,18
57,87
51,92
74,75
32,0
68,67
84,71
96,80
94,73
63,95
27,9
86,77
56,40
63,32
92,96
68,93
77,48
67,68
12,6
70,17
81,80
60,65
60,79
70,18
50,72
84,84
52,38
11,24
92,74
42,53
99,71
24,19
32,24
60,66
90,52
63,95
56,93
94,91
68,25
35,21
63,82
74,54
23,14
32,37
64,28
51,78
9,9
65,68
35,24
63,57
44,25
91,73
35,12
51,19
69,46
17,3
89,84
55,72
67,54
68,28
86,71
76,67
62,28
54,52
60,91
81,59
51,64
96,88
22,17
77,59
40,54
86,86
80,54
82,53
54,38
81,96
76,99
35,20
59,27
62,97
65,15
55,26
41,11
68,80
52,11
90,56
11,11
70,99
86,60
56,78
13,15
58,47
15,12
92,85
66,54
98,80
78,48
64,90
81,67
92,75
43,53
48,41
89,64
64,24
78,56
1,6
77,91
32,41
74,39
33,45
37,29
72,54
38,44
52,1
32,31
34,10
94,70
56,99
89,93
30,38
76,63
74,45
48,66
7,4
49,21
46,63
68,56
25,4
95,90
92,82
25,32
45,34
14,5
78,72
74,71
57,86
63,17
19,0
54,43
69,50
71,63
32,33
52,75
45,45
77,32
51,76
60,42
72,98
86,64
18,5
96,84
54,10
98,71
48,66
65,91
79,55
56,78
62,34
53,50
56,34
44,50
88,98
54,46
64,55
42,72
40,16
95,91
26,5
42,64
32,10
13,9
33,16
76,73
39,44
60,91
66,27
75,63
81,84
69,81
94,92
49,54
73,51
69,77
73,85
31,29
41,13
77,43
50,69
48,29
24,23
92,89
55,75
86,98
35,10
82,97
60,69
86,87
51,72
53,42
15,24
64,50
10,9
52,77
46,69
26,21
50,68
54,69
1,3
32,26
59,38
32,30
64,66
55,12
1,2
53,49
70,47
56,88
57,36
53,45
56,67
29,10
11,11
51,64
40,7
18,16
72,52
5,4
34,18
40,16
58,60
32,25
16,23
85,50
39,14
2,8
71,61
92,88
19,27
87,64
41,72
96,95
40,50
46,4
82,69
92,97
21,21
56,20
98,81
35,31
63,83
0,9
81,82
57,67
55,9
67,94
26,31
49,15
40,54
26,7
61,94
95,71
68,86
98,94
86,81
41,70
47,43
65,14
7,4
52,45
80,89
61,13
95,69
78,57
42,65
46,17
54,66
51,45
43,47
96,89
51,70
10,4
50,44
46,64
37,13
3,7
84,84
58,90
78,76
64,75
25,21
50,74
48,58
96,98
80,96
53,92
77,61
61,62
42,61
25,6
75,98
52,97
58,65
98,85
46,57
58,92
66,58
66,76
77,34
79,90
35,16
76,45
75,52
61,74
35,28
36,44
67,80
45,9
54,34
55,26
52,17
59,46
12,6
36,34
77,55
94,96
10,18
15,15
81,71
56,75
97,78
54,87
72,85
64,28
36,9
83,57
23,3
61,89
63,12
99,69
78,49
48,23
35,19
