Session_Length,"Tax, Accounting, Payroll Usage"
1525,5.82
3757,8.16
3083,4.16
4482,6.93
7190,7.07
4029,5.15
3335,6.12
1389,4.8
4440,5.94
11937,6.3
3604,7.92
4482,4.85
4818,8.64
865,5.88
11774,5
3083,7.07
4778,9.36
2623,3.15
3025,7
3001,6.12
1717,1.04
2256,4.08
3300,6.3
3268,8.64
2125,5.05
11330,6.12
4299,5.05
6570,6.65
2894,3.03
2387,4.16
4631,7.21
5366,8.64
1336,2.06
2725,6.93
3806,4.95
3760,4.12
2903,2.08
884,5.82
3077,3.8
1798,6.79
3371,4.2
5632,10.2
5824,7.35
1120,1.02
1804,2.85
1175,3.84
7834,10.4
2063,7.07
1825,6.12
1689,5.82
2476,6.86
9349,7.28
9121,6.18
1908,1.9
10368,7.35
4034,5.1
1840,4.85
2361,5.76
5994,5.76
771,6
1022,0.99
2803,1.9
2061,0.96
4511,7.21
1314,7
3494,9.18
3573,4.12
8120,5.88
2861,7.6
1480,4.85
8486,7.07
10629,4.95
3665,8.55
543,5.1
1857,0.97
1602,4.75
3844,5.05
3681,8.4
9717,6.24
2010,5.15
1212,3.84
717,0
1714,3.84
4849,4.12
4110,7.92
3331,9.09
1440,1.98
4572,6.12
8141,8.73
5144,3.84
4827,3.96
3845,5.88
5988,5.94
1130,4.12
5057,9.5
1106,5.25
4864,8.55
3002,7.35
3186,2.85
7853,8.4
1935,3.15
525,2.1
700,5.88
11620,8.91
3019,2.97
4052,5.15
590,0
2430,5.94
3081,4.08
4953,6.06
393,4.2
3120,6.3
978,4
1039,5.25
2731,7.14
1029,6.65
5674,6.12
10370,5.05
966,1.03
3019,5.76
5833,3.88
2770,4.95
933,3
5641,4.16
1386,2.94
11610,5
4315,6
4236,5.82
3424,8.16
630,5
2987,3.88
1399,3.92
289,0.97
6861,10.5
3278,8
4395,5.1
1232,5.15
442,4.2
1481,0.96
1711,1.9
3598,9.27
2022,4.9
3215,2.08
9648,8.24
6042,5.82
1233,6.72
975,4.2
4401,4.75
1008,3.06
9859,10
8990,6
4715,9.9
1045,3.06
5358,7
5757,9.8
11620,5.76
3159,2.08
1962,3.09
4338,6.72
2133,5.2
1992,6.24
595,5.25
1130,7.07
4835,6.86
7729,9.6
11956,4.8
1475,7.21
11790,4.85
1737,5.05
3661,5.88
9017,7.35
1380,3.8
4622,6.12
6644,7
4816,6.93
7179,9.9
7004,8.32
6039,10.5
4253,5.94
4637,8.4
278,3.84
3155,2.1
1119,1.01
2159,5.25
9939,4.9
311,2.97
4967,5.1
1534,6.65
4721,3.84
3157,4.95
5849,10.1
1993,3.92
140,4.85
560,2.88
3138,2.08
4858,7.14
1051,3
7563,9.45
2158,0.95
6428,10.2
6633,6.24
1979,0.96
8012,10
3718,7.28
1378,6.65
4660,4.12
2044,4.75
1261,6.3
103,1.02
829,4
2219,1.05
6333,8.73
4841,9.36
445,3.12
385,3
7260,9.8
3718,5.76
1436,5.05
5855,6.79
1102,3.8
5400,4.9
2826,7.68
3973,9.27
8633,7.28
2102,5.05
1503,4.85
1699,1.92
4848,4.08
4965,10.1
1552,1.96
5631,8.55
1236,1.94
1433,3.09
1476,1.02
1692,2.97
4310,4.8
4655,10.1
2605,7.84
3922,3.8
281,0
2971,5.1
4860,6.65
6898,6.3
1085,6.86
9802,6.06
4957,6.24
4816,3.84
4058,9.09
1273,2.91
3081,7
11833,5.76
8535,9.6
2431,7.07
2605,6.06
6009,8.91
8525,9.8
1870,2
8141,5.76
8547,8.08
5243,10.3
1290,5.15
360,4
2651,7.92
2798,2.02
1309,2.91
2233,4.04
11734,10.2
2019,1
9593,7.84
2906,5.7
5419,10.5
7269,5.94
1424,2.08
2041,6.24
2563,1.9
6761,9.5
5949,6.79
4983,7.21
881,1.98
2293,3.84
2415,3.84
2824,5.15
622,1.01
3329,8.82
2580,5.7
8252,5.94
5668,9.8
9211,7.68
1611,3.06
1351,2.97
2756,7.84
5389,9.6
4936,4.2
11038,10.1
4446,4.12
2134,3.15
10334,6
8717,6.65
10959,10.4
4575,7.92
4219,7.28
4599,9.8
7947,7.14
3832,6.86
7613,7.84
3009,1.98
4436,3.96
4596,9
10253,10.1
1751,5.76
6633,8.91
5293,5.15
1185,4.04
413,0
3846,3.92
3299,3.92
10622,6.12
4388,7
5207,6.93
5311,7.07
4575,5.05
9348,9.36
1343,5.05
2935,7.92
7082,9
1598,1
3128,3.84
5552,6.18
2118,6.79
4468,8
4155,4.95
3933,5.76
703,1.04
1933,1.04
2956,3.12
4972,8.4
1042,1.92
946,2.04
5785,6.18
1535,5.76
4326,7.68
4117,3.88
1697,1.9
3883,5.82
2871,6.93
4890,9.18
1791,5.76
2041,1.94
3723,4
2168,2.88
1429,6.72
1995,2.02
7227,8.24
1415,5.1
2980,8.08
3492,8
3831,5.1
7410,10.2
7363,9.45
278,3.96
2446,2.1
5335,5.15
7632,9.8
10230,6.12
6285,9.5
6770,7.84
3910,4.9
1208,4.08
2361,7.07
5739,9.7
10181,4.95
2376,6.18
2077,1.01
1293,2.06
5507,8.4
2893,2.08
4537,4.8
1830,5
8053,9
148,1.05
4858,5.88
6812,8.55
3344,7.35
5538,4.75
5688,9.27
1115,5.82
1414,4.16
2351,8.16
10493,5.15
1014,5.88
6821,5.1
4009,4.75
2871,1.96
5889,8.08
946,5.2
6257,5.15
3873,3.92
6886,6.3
7112,5.7
8662,8.08
4603,7.68
2959,3
6100,4.04
1552,5.05
1815,2.02
3788,7.76
3205,1.9
3321,9.45
3020,4.16
9477,9.27
1362,4.08
11538,4.75
8771,6
6483,6
4076,4.2
2301,3.92
3043,4.16
2455,2.02
2996,3.03
5918,4.04
4521,6.72
3252,9
9018,8.24
1484,2.88
6295,9.9
3302,5.76
1328,5.88
4096,4.04
6174,6.72
2039,4.16
4369,8
431,3.06
1636,3.03
4242,8.82
4941,6.24
10938,8.08
3481,8.32
1690,7.28
3836,9.09
3569,3.8
5846,7.76
4077,7.76
2321,7.14
10064,8.82
6185,6.12
4855,4.2
5601,10.4
1998,5.88
695,3.84
171,5.1
4227,4.85
2423,3
3609,7.21
7394,9.8
5488,4.04
1028,4.75
3460,8.08
5839,6.79
5462,9.27
680,1.02
5296,6.12
4976,8
8526,7.6
4738,4.95
2282,4.9
786,6
4454,4.12
4488,9
608,5.94
4997,5.82
4706,7.35
1964,3.92
276,0
3360,3.8
4645,8.4
7864,8.82
3002,8.16
5798,5.76
3118,4.75
7985,8.24
4410,5.7
3309,4.85
2595,6
8982,4.9
6252,10.5
217,3.88
4093,4.75
3962,5
4516,6.24
8774,9.09
11549,9.9
2745,4.08
781,1.92
3194,3.92
2643,7.68
4648,9.27
1422,0.97
11945,9
5140,7.21
2013,1.05
2813,6.18
1292,3.96
1363,5.15
1205,2.88
1037,5.1
757,3.06
4276,6.72
1874,5
6233,10.1
2016,5.25
3025,6.79
3894,9.18
2893,7.84
6458,6.3
3145,8.4
386,5.25
2419,4.75
7978,7.07
3687,3.96
4384,7.28
2142,2.85
3659,5.2
365,3.96
1713,6.3
1002,5.2
10806,7.68
11499,5.82
9035,9.09
1041,1.94
4892,6.3
7329,6.79
891,5.82
5341,10.4
4094,6.24
2290,3.12
8002,6.06
2655,1.9
3536,4.85
1953,3.09
4144,9.27
3835,7.07
2799,5.1
2064,7.21
5709,4.95
4740,4.12
2373,6.79
6451,4.08
2599,5
5215,6.79
1894,7.21
5822,4.12
4584,6.79
7600,6.18
3491,8.64
2243,4.16
3065,4.95
2079,3.06
2534,5
5147,8.82
6529,5.1
1118,2.88
9720,7.35
6898,9.6
7573,5.82
2683,6.12
9498,6.3
4607,6.12
6896,6.93
1347,4.08
8454,5.76
4932,6.93
2021,7.35
3408,3.96
2775,8.4
4959,7.92
3407,8.82
4233,5.7
8469,5.15
2288,2.94
3382,7.92
615,1.96
535,5.82
11264,4.75
4901,9.36
9056,8.91
2530,2.04
3637,9
5613,8
2236,6.65
5571,4.8
9806,5.82
1238,1.92
4867,7.76
6191,9
8886,6.93
1215,3.8
3657,4.9
6564,6.93
1148,7
4653,7
7731,8.16
3546,7.35
6728,6.86
4842,4.08
4095,5.76
2425,4.08
10236,10.1
3336,8.24
3184,2.97
2472,1.92
2770,2.08
780,0.98
2447,8
2223,2.97
9744,9.8
3519,7.21
1779,0.96
2184,3.03
3402,3.88
7909,7.28
3014,4.04
3109,2
602,1.02
10691,5.05
3943,3.92
8366,10.2
319,2.1
3933,6.86
6681,5.76
2202,4.9
1780,5.05
5562,5.05
5603,8
2342,4.04
1206,1
8829,7.84
4586,10.1
1985,2.06
2547,2.97
3173,3.8
4610,7.35
4908,6.72
1567,3.12
8703,6.3
1296,1.9
3913,5.94
9236,9.09
2257,0.97
849,6.18
2989,4.75
8624,4.9
1979,5.88
3103,6.24
8789,8.82
608,3.06
9957,8.91
7045,10.4
11411,6.72
1850,2.08
5011,9.6
1673,2.94
3386,8.73
3004,6
2530,6.06
2066,4.95
1885,0.98
2743,3.12
4755,8.4
4716,5.15
2957,5.88
4963,4.04
6567,6.06
1441,5.82
641,1.9
903,0
2000,3.12
4334,6.86
7302,9.5
1787,1.98
4270,4.16
6551,9.45
3215,6.65
6447,7.21
2518,2.91
9384,9.7
1084,1.92
726,5.76
4328,7.07
3176,8.24
10848,10.3
2222,3.88
4072,7.76
3065,1.94
3145,6.06
2277,3.15
1683,2.97
10970,7
1933,2.1
215,1.9
6964,7.68
4216,7.84
4714,4.95
3150,3
2313,5.7
2803,3
854,5.05
10656,8.73
1277,3.15
9809,4.95
11362,6.86
5067,7.92
5645,4.16
2527,7.68
4568,9.18
6529,9.6
1300,3.88
3188,4.2
10697,5.88
4095,5.2
3089,8.4
11543,6.3
5752,9
399,4.85
1386,2.91
3394,3.96
7853,10.3
2288,7.35
2626,1.98
8937,9.18
197,5.05
820,3.96
7213,4.8
2936,6.86
4212,5.15
4008,5.15
160,2.02
3463,6.93
2781,3.03
1320,4.85
9670,9.7
4506,7.14
4485,8.16
7827,8.24
903,0.99
3338,7
805,6.3
1307,3
815,3.06
4335,6.18
3793,8.4
2133,3.15
11473,6.24
7588,7.92
2704,3.12
1692,3
6089,6.65
8177,9.36
937,1.96
705,2.94
1464,0.95
4671,5.05
4237,6
1661,3
4009,8.4
2556,3.03
4741,4.12
3043,7.84
2888,3
6111,8.16
6425,8.64
5187,6.3
1712,2
8489,8.82
4035,5
3698,4.95
573,5.76
3298,6.06
1265,4
1846,6.06
7883,5.82
4530,6.65
459,0
6479,9.5
201,2.97
4037,3.88
3909,7.21
4063,4.12
974,4.95
3186,2.02
3938,8.64
4811,8.08
1710,5.1
3184,2.97
9183,10.4
4559,7.14
780,3.84
1147,5.1
162,0.99
4541,7.6
3350,5.2
1257,4.04
4395,4.04
7221,5.88
5992,5.15
1130,1.92
1110,4.2
7327,8.82
7437,6.79
774,5.82
3128,7.35
5392,5.15
3525,3.88
4026,7.28
8275,7.21
2526,4.08
7520,5.88
547,5.1
3248,5.82
3714,7.84
11222,9.18
3137,6.86
3441,7.07
1477,2.08
2914,3.88
1167,4.04
2197,5.05
9589,9.9
2788,4
10829,6
5730,8.32
308,2.88
8399,9.8
7171,6.72
1479,7.35
6456,8.16
2402,2.02
2323,1.9
6015,4.16
1222,1.01
9099,10.2
2463,8.24
2094,3
3245,7.76
10627,8.73
3971,9.27
576,1.02
822,5.7
1451,6.72
3451,6.18
11829,6.86
2609,8.4
2671,8
5711,5.94
1062,3.06
3041,7
11820,7.92
6886,9.6
8535,8.64
6673,5.88
2671,5.15
10917,10.5
9740,9.5
5708,6.06
2050,2.08
11573,5.76
3566,7.68
1149,2.91
3388,4.95
4235,6.18
260,1.96
4623,7.28
2172,2.08
1470,3.92
2912,2.02
4140,6.72
4564,5.88
4521,6.3
2708,1.92
4408,6.65
1223,0.96
5874,6.3
9297,6.3
3871,4.95
1004,5.25
5529,7.14
4877,9.18
3491,7
1665,7.28
5080,4.75
1921,2.08
5884,8.24
3654,9.18
7480,8.55
7048,5.76
3091,5.82
3614,5.7
1201,4
937,0.97
1162,1.05
3931,7
5007,8.24
1765,0.95
3710,7.14
4165,4.75
10022,8.08
4945,8.91
4699,6.3
4899,5.25
3396,5.05
4898,5.76
1687,5.94
2434,6.18
8021,5.76
1738,5.2
1827,3.03
4106,4.04
5970,8.73
4137,4.95
9439,4.75
5456,5.88
1708,1.94
4150,9.18
1932,6.3
3203,6.65
9111,7.07
7712,6.12
5494,4
4399,7.14
932,4.12
2603,3.15
2728,1.9
2530,5.7
2420,8.32
2127,3.09
6411,7.84
3199,5.25
9194,9.6
3756,6.86
2523,6
4898,5.7
8096,8.4
1745,5.05
9548,8.73
5654,5.82
7381,10.4
11780,4.8
7402,9.18
4333,6.18
6892,5.1
3602,9.18
3862,8
7098,8.16
1474,2
4296,7.68
1682,1.96
7132,5.25
3955,9.27
5090,4.04
3974,8.73
1770,3.92
6180,9.45
1371,7
1890,4.04
6128,5
6087,8.64
5915,5.25
3226,8.24
10480,5.1
3585,4.2
4760,8.73
10701,9.9
3545,5.88
4044,8.55
1172,1.9
1718,7.21
2954,8
4752,4
4288,9.36
3432,6.18
5195,8.82
325,3.06
3494,8.24
7687,6.72
1204,4.08
10148,6.93
248,2.04
6499,4.2
2806,8
1366,6.18
1932,5.15
7003,9.8
9748,5.15
1883,7.07
2424,5.15
6835,5.15
1808,5.7
10755,9.36
1259,6.06
6160,5.82
5123,9
2106,1
1558,2
2416,2.88
297,4.12
8928,8.24
1053,4.9
4058,6.65
713,3.88
1507,6.18
3573,3.92
3195,5.1
4090,3.92
2417,2.06
1012,2.88
9065,5.2
2811,4.04
5906,5.88
4721,6.06
5187,10.4
3001,3.12
3240,7.21
1999,7.21
679,2.1
3980,8.82
3119,8.08
2623,1.96
9281,8.64
7405,8.4
2039,5.1
3938,4
4417,6.3
7723,9.18
1705,5.05
1395,4.08
5267,5.7
3675,6.93
1656,5.94
4296,4.75
11112,9.09
3269,4.04
3251,5.2
2998,8.24
4506,3.92
3730,5.05
3841,9.27
2623,7
2907,3
1844,1.01
6821,8.24
4989,4.85
3599,8.08
10423,8.91
3425,7.07
2900,2.88
434,2.88
4961,5.15
3193,5
10070,10.3
1253,2.1
2687,5
584,0.96
578,6.18
4020,7.6
754,2.88
4332,4.95
572,5.2
993,5.25
9132,6.18
724,2.08
475,0.98
2262,3.92
1680,1
2676,6.06
5874,7.07
8251,9.36
1833,4.12
1284,4
10527,5.25
2826,8.32
419,0.98
2710,4.85
3961,7.76
4453,4.9
6127,7.92
11011,10
1255,2.02
3665,5.25
7342,10.4
3741,8.64
2809,2.08
897,0
809,0.98
11685,4.85
3883,9
2940,6.3
4777,8.82
4540,3.92
4118,9.45
9330,6.93
4054,3.88
1982,5.2
6054,4.95
4904,5.1
8262,8.82
4686,3.88
5483,7.14
2996,6.24
2628,4.2
5731,6.65
151,4.85
10001,6.86
3992,9.27
2299,2.06
8234,4.75
11469,6.12
4120,7.6
9598,6.18
2410,4.04
142,0.99
256,4.8
2004,2.88
1434,1.05
2800,6.12
4156,8.4
1773,5.7
10039,6.12
815,6.18
203,4.75
6689,10.2
9542,5
5451,7
6881,8.73
263,2.91
1672,1.98
2593,5.1
2243,2.85
1731,5.82
7739,10.2
3381,7.28
4742,4.85
11169,6.93
3398,5.15
1231,0.95
5231,6.93
1680,2.08
5287,9.45
10788,8.24
1840,4.95
1647,5.7
3472,3.84
4891,6.3
920,2.1
4853,9.36
6799,10.4
2411,5.2
2947,1.9
1638,6.3
3787,8.91
11660,7.35
8228,7.76
3918,5.82
3961,5.82
1840,2.91
2405,4.08
6516,8.73
8204,9.18
4606,8.16
4787,3.8
2080,2.91
2372,5.82
9781,10.5
4726,6.3
6222,8
1986,5.94
2112,0.95
2299,2.91
6048,7.35
4533,6.12
912,3.96
2782,5.88
9335,9.36
2904,3.09
1582,4
3433,7.14
421,2.02
4526,4.16
10540,10.4
1704,6.24
2295,7.14
885,4
10432,9.9
3538,6.72
2706,8
3736,4.85
2921,6.24
7016,9.9
1531,2.06
3706,4.2
2464,6.18
9415,5.82
10556,8.82
3356,5.05
4944,4
1932,4.08
4900,8.08
1076,7.28
2373,2
3150,4.95
4838,4.8
2796,6.65
4976,4.12
914,1.96
2866,7.6
5195,4.2
5269,8.16
4478,7.76
1452,1
3745,5.2
10021,9.18
2121,2.88
4548,5.82
4213,4.12
2793,7.14
3298,7.28
3500,3.88
7942,7.84
3179,3.03
992,6.24
3749,7
11167,8.73
3153,6.24
2358,6.06
2789,4.75
1905,4.95
3110,4.16
3781,4.04
1299,5.88
3412,4.12
4226,9.27
3291,4.8
3742,5
1512,1.04
6425,3.96
1877,0.97
3017,6.65
4050,7.68
10675,7.84
2460,6.18
3322,3.92
5597,5.88
6777,9.09
1309,0.96
11549,9.45
2525,4.9
541,1.03
8892,7.21
3860,4.8
1475,1.94
6795,7.68
1180,6.3
1974,0.98
629,4
1575,4.04
2085,0.98
4037,9.27
296,0
6618,8.64
3074,3.84
486,4.8
5863,4.12
9426,9.9
2568,5.82
9848,5.2
4402,4
7326,7.28
4248,6.93
3978,8.24
3430,8.16
2819,5.2
4687,6.79
3510,8.32
7213,6.18
6822,5.15
1133,1.03
3173,6.12
11655,7.07
6385,9.5
2650,6
1997,1.92
9802,8.24
2681,4.12
4621,10.1
2995,3.12
3213,6.72
8110,7.28
1480,5
1817,5.2
1788,1
6902,4.9
1614,2
866,5.82
1470,7.35
3090,7.21
3485,7.6
11639,10.4
8322,6.86
2637,4.95
8264,9.36
9232,9.6
7747,9.09
4813,6
3408,6.12
6473,4.16
9723,5.2
4645,10.1
3802,7.76
2250,0.96
8885,7.14
905,5.82
681,2.97
6296,7.21
4521,8.16
5711,6.3
11862,9.8
3390,5.1
7749,5.7
4723,9.18
1028,0
1644,1.92
3002,8.24
4421,4.85
736,2.88
4196,8.08
1476,5.25
1529,1.96
9418,5.1
170,6.18
4288,4.9
1600,2.85
4736,3.92
6841,7.14
3124,5.82
984,5.76
9061,5.76
10418,4.95
2277,4.9
5966,5.15
1015,3.12
1593,3.88
4881,8.16
1751,4.04
751,2.91
4904,4.9
3524,4.8
4008,4.16
11771,4.9
2256,1.94
10108,9.09
966,2
4734,9.5
4236,4.08
2690,4.16
4635,5.76
11513,7.28
1671,5.2
4971,5.82
1212,2.88
2341,4.2
2807,7.68
1191,5.05
6315,5.7
2379,7.14
1486,1.94
1388,5.1
3265,3.96
10060,5.76
4644,6.06
113,4.04
3561,8.4
3384,5
3978,9.18
3257,3.92
11268,6.06
3912,4.04
6610,7.35
2879,6.72
10831,8.73
5969,8.91
2335,5.2
5696,10.4
1244,4.04
7910,5.88
4540,6.06
2833,7
4270,8
5660,7.68
1425,1.03
814,4
6001,8.91
6596,10.1
7883,10.4
1652,5.88
6559,8
5619,7.68
3302,8.32
5145,5.2
206,3.96
3885,8.55
2809,4.2
2556,2.88
215,2.94
2571,7
11967,6.3
1650,2.85
3863,5.15
2765,3.06
10308,5.15
2315,7.14
10742,8.82
3868,3.84
5036,9.45
4490,8
4470,8.82
2286,2.94
5287,3.8
1132,2.91
1238,3
6810,10.2
5633,10
3287,7.84
4835,7.76
5396,9.6
3482,5.88
11771,4.8
1140,2.1
3770,7.35
2825,8.08
4581,8.73
1282,3.96
2799,5.2
1226,1.96
7775,8.82
1661,1.92
2376,1.98
4431,3.8
298,5.82
7242,5.88
155,2.85
5187,10.5
2190,4.12
4835,7.6
7356,5.1
1804,6.12
2212,3.84
1536,1.01
3195,2.88
163,5.1
3468,9.45
5037,9.36
2395,4
2756,5.94
1845,5.05
1707,5.05
7600,10.3
4925,9
6414,7.14
3902,6.65
5098,8.55
3483,5.7
1552,7.21
6634,6.93
3365,4.9
2142,5.88
9576,8.32
3273,5.76
7531,9.6
2442,2.85
2422,5.25
1917,3.12
7713,8.4
3814,4.04
3903,4.95
4351,5.2
2122,7.21
3826,7.07
1854,3.12
4539,6.79
7123,7.76
7656,5.05
2610,6.06
4736,9
1251,4.08
6299,8.32
1127,7.21
3030,5.82
9128,7.84
6884,9.6
6300,8.73
304,2.02
3054,2.04
11702,8.16
2247,5.15
1815,3.15
8120,8.16
3210,2.1
6875,7.28
7260,5.76
273,5.15
5255,8.73
1762,4.16
10232,9.6
150,2.91
1521,7
537,0.97
2219,4.9
6339,4.2
1309,3.06
4211,5.15
2565,5.05
1742,1.96
7292,8.55
3401,8.55
2933,3.06
3682,3.8
3780,8.82
3082,8
2088,3.06
4616,4
6443,10
1764,1.05
2016,6
1421,2.94
2215,1.03
2738,6.65
1934,1.94
4696,4.8
322,6.12
4646,10.1
4488,8.32
1957,3.09
6098,10.1
3649,7.28
9655,9.18
11176,7.07
4507,5.15
6875,8
558,5.15
596,4.9
2805,6
1656,6.65
5114,8.4
9076,9.18
1278,6
482,2.88
7293,7.35
7160,8.4
8810,10.1
3811,6.06
8379,10.4
577,2.04
3414,7.35
8320,4.8
4999,3.92
1021,4.9
3546,8.82
4899,9.7
5246,6.72
6886,9.8
8617,10
7410,4.75
3049,2.06
1897,0.98
414,0.98
2858,3.92
2433,5.15
4208,9.45
3399,8.08
10451,9.36
5963,7.68
4878,6.79
5321,7.28
6696,5
4327,4.8
11636,9.9
6204,6.12
2074,5.25
2918,2.1
4470,6.12
6470,7.07
8377,7.68
1617,6.12
3345,9
2872,2.88
9275,9.8
10652,10.1
1049,2.88
1740,5.7
5348,5.94
7269,8.24
4768,4.04
4790,8
1674,6.18
1089,1.9
857,4.08
3063,2.94
1594,0.96
3673,9.18
1756,6.24
4444,8.82
4182,7.76
3021,7
5300,3.84
4009,6.06
4908,10
2990,2
1069,0.97
985,1.04
4606,7.28
873,4.95
4155,4.16
11005,10.5
4160,6.93
7240,9.36
4403,3.92
4405,7.07
5782,9.6
2028,2.08
1087,5.82
1784,1.03
6734,7.35
3112,7.6
2570,4.8
318,4
1683,3.96
4696,9.6
3043,4.75
1294,2
7146,8.91
6847,10.3
10633,4.85
3321,6.18
1097,3.12
2800,1.92
4116,5.1
1548,7.07
1094,3.84
1069,6.24
3924,4.16
1196,2.85
2862,4.08
2639,8.08
1317,1.05
6989,7.28
3272,3.84
3717,3.92
10553,10
1991,6.79
4847,7.92
934,5.1
8365,8.55
5017,4.12
8547,6.18
1148,4
2982,3
11891,4.95
8945,9.36
8134,8.73
1896,1.92
1219,3.12
6796,6.86
11099,7.68
5080,6.79
3708,6.86
4044,4.04
10423,10.2
10548,6.12
2339,7.35
1702,2.1
4058,3.84
1242,7
1123,1.92
11911,4.95
2857,6
2151,1
2420,1.9
1337,2.08
1187,5.15
6790,7
589,5.2
3168,3.12
470,3.88
3124,3.03
9241,6.3
4754,3.92
889,6.3
4405,4
11019,6.06
5288,8.08
125,5.1
3405,7.07
3526,9.18
2569,2.08
4058,7.21
2998,2
4529,8
3406,6.79
509,1.04
2041,2.06
8271,8.82
11282,6.18
4606,6.86
6814,4.75
2073,6.86
9700,6.86
1191,0.99
10979,7.68
1262,5.94
2924,7.6
3069,7.21
2993,2.97
3829,6.18
4189,7.68
3696,5.15
4897,9.5
6213,9.36
6118,8.08
4414,7.35
456,3.88
1821,4.85
5730,7.92
4143,4.95
883,4.9
3471,3.92
2314,6.3
4087,5.2
3752,7.76
4401,5.88
8322,5
3700,5
1841,6.93
2298,2
7266,9
4999,5.05
4287,8.82
5981,9.18
3334,5.25
1011,6.24
10452,10.4
6961,6.86
4663,6.65
8346,5.76
3147,7.68
442,1.02
9482,8.64
115,2.1
3353,7.76
2052,6
1846,4.95
2128,2.85
2926,5.82
562,1.04
4029,5.05
8105,5.15
2806,8.24
2062,3.84
1424,5
3094,4
2962,4.16
4728,7.76
4280,7.84
7290,4.9
2067,6
6587,5.88
1095,5.94
6019,7.28
1555,1.02
3137,7.07
1653,0.96
1522,1.04
4356,8.64
11134,4.9
4961,5.7
1961,4.2
4340,9.18
9330,7.76
2528,8.08
9170,9.18
1608,4.12
2674,4.75
1934,2.06
4898,5.82
4319,6.24
294,4.9
3448,5.15
2710,2.1
8736,5.88
2975,1.92
8250,7.68
4947,6.79
1250,1.04
8776,8.64
2910,2.08
1810,3.92
3745,8.16
4844,3.92
2003,2.94
9394,9.18
4775,5.76
3612,3.8
3689,9.45
2305,1.96
7252,8.91
5344,9.9
2778,7.21
3735,5.15
3778,7.6
267,4.2
3256,6.3
5291,3.8
7963,6.24
316,0
3845,3.96
4360,7.21
11924,8.73
7348,9.27
4419,8.16
9366,8.32
7973,6.86
2690,1.9
7529,8.4
1553,5.94
2446,3.15
1732,2.06
1910,5.15
5960,5
426,1.92
741,1.98
648,0
1761,6.12
572,5.82
2403,6.24
9389,6
4647,10
1048,3.88
2725,6.93
694,5.94
5894,3.84
10589,6.79
1450,6.12
4463,6.72
890,2
1702,1.05
3903,9.27
4880,6.06
5999,8.32
1828,5.1
7633,6.72
6074,7.21
674,4.04
3660,6.86
5220,9.45
9349,10.4
1901,5.05
3479,8.91
125,4.95
856,5.7
5158,5.82
1180,0.99
5625,4.04
3909,9.45
6702,7.84
488,3.12
1548,7.14
1935,6.93
1472,5.7
2310,8
4910,8.24
2820,6.72
4971,10.3
7921,9.9
224,6.06
4093,9.18
4268,6.72
6811,8.08
4098,6.3
7869,4.9
7772,5.1
2345,4.85
4821,8.32
7153,9.09
4560,4.04
2677,2.06
4425,4.08
1483,5.15
3242,5.82
8267,9.9
1009,4
349,0
7992,6.86
1672,6.65
3108,4.08
2937,8.4
1993,3.84
9700,8
4726,9.9
2038,7.14
2828,6.3
3686,7.14
4245,3.96
1018,0.99
2417,3.12
3258,7.14
11630,7.14
1178,1.92
4077,4.08
8056,10.5
8131,9.45
775,4.85
6548,7.92
3459,5.88
2185,3.12
3666,9.09
2242,2.06
9247,5.94
11392,9.7
3714,9.18
1026,4.8
10352,6.24
1574,6.93
4913,8.64
4768,4.04
5440,9.27
4314,8.82
6161,8.32
2042,4.04
811,4.12
4234,8.73
3699,4.8
815,0.95
1899,2.85
1009,2.94
561,4.85
11179,5.76
2575,5.76
6609,8.32
4734,10.4
5764,3.84
11480,8.08
1807,2.1
301,5.05
5578,10.4
2227,3.06
810,5.2
2288,0.99
4461,8.91
2765,5.88
2420,2.06
1732,5.88
2374,4.9
2945,2.04
9891,9.9
2132,2.06
1035,0.99
4719,8.91
4270,4.16
1943,3.03
1272,1.96
6469,8.16
2247,4.04
7577,4.75
4961,9.18
2701,6.12
2307,2.97
7295,8.91
6667,9.9
2059,1.92
8154,6.18
7422,5.76
3837,3.84
6590,7
3483,8.55
3007,3.03
2170,5.05
2662,6.65
3077,4
4209,4.95
5226,7
1929,1.9
5943,4.85
4413,9.36
10781,8
4601,7.28
7702,10
1930,2.04
2916,5.76
5056,6
3091,1.96
10269,6.18
2757,3.8
1796,4
5986,7.07
9564,5.94
4006,4.04
2907,6.24
2348,6.93
10076,8.55
2747,2.02
6373,4.85
4482,8
1134,2.85
7828,9.5
1305,3.06
1096,4.04
1393,5.1
6056,4.8
6276,4.04
1123,6.93
2550,4.2
6884,7.76
1832,4.8
11033,9.9
2206,1.92
6393,10
4131,8.32
3862,3.8
9282,10.2
4748,9.7
3195,2.94
4243,9.27
2649,4.12
7080,9.5
2298,6.18
7084,8.24
8953,9.8
1990,0.97
1362,5.82
7860,5.76
1188,1.02
7427,6.18
6314,4.08
1918,4.75
3608,8.73
2435,5.1
6839,5
1117,3.03
4431,8.55
6713,8
2124,5.94
9532,8.73
10710,7.6
4080,5.76
2917,8.4
2094,3.03
4887,6.18
2497,3.03
10220,8.64
11017,9.8
6222,6.3
970,3.09
8786,10.5
4680,9.27
6123,5.94
8196,8.08
3451,8.16
1952,4.95
2679,6.72
3925,4.85
196,1.01
1597,4.75
4073,3.8
205,1.04
2543,7.92
5740,5.94
10829,4.75
1381,3.09
1200,7.35
4504,6.3
3461,6.93
